R-TfaEn,REn,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,TfaEn,area,bead1,cMHCIEn,exCxEn,imCxEn,membraneMarker,mvb,oMHCIEn,ovaEn,pepEn,pepMHCIEn,povaEn,protonEn,solubleMarker,volume,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,3.8E-5,0.031,0.031,0.0,450.0,8.6,0.0,0.0,0.0,0.0,1.9E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,3.7E-5,0.031,0.031,0.0,440.0,8.6,0.0,0.0,0.0,0.0,1.9E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,3.4E-5,0.031,0.031,0.0,420.0,8.6,0.0,0.0,0.0,0.0,2.0E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,2.8E-5,0.031,0.031,0.0,420.0,8.6,0.0,0.0,0.0,0.0,2.1E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,2.4E-5,0.031,0.031,0.0,380.0,8.6,0.0,0.0,0.0,0.0,2.2E7,1.0,7.0E8,
1.5E-37,0.0094,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,2.7E-5,0.031,0.031,0.0,380.0,8.5,0.0,1.5999999999999998E-25,1.9000000000000002E-36,0.0,2.1E7,1.0,6.9E8,
1.5E-37,0.0094,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,2.8E-5,0.031,0.031,0.0,350.0,8.5,0.0,5.099999999999999E-25,1.0E-35,0.0,2.1E7,1.0,6.9E8,
1.5E-37,0.0094,950.0,410.0,3100.0,3699999.9999999995,3900.0,1600.0,2000.0,240.0,2500.0,0.18,3799999.9999999995,0.0,2.6E-5,0.031,0.031,0.0,330.0,8.5,0.0,1.0E-24,2.5E-35,0.0,2.1E7,1.0,6.8E8,
1.5E-37,0.0093,940.0,410.0,3100.0,3699999.9999999995,3900.0,1500.0,2000.0,240.0,2500.0,0.18,3699999.9999999995,0.0,2.3E-5,0.031,0.031,0.0,300.0,8.4,0.0,1.7E-24,4.2E-35,0.0,2.2E7,1.0,6.8E8,
1.5E-37,0.0093,940.0,410.0,3100.0,3699999.9999999995,3900.0,1500.0,2000.0,240.0,2500.0,0.18,3699999.9999999995,0.0,2.0E-5,0.031,0.031,0.0,280.0,8.4,0.0,2.5E-24,6.0E-35,0.0,2.3E7,1.0,6.8E8,
