R-TfaEn,REn,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,TfaEn,area,cMHCIEn,exCxEn,imCxEn,membraneMarker,mvb,oMHCIEn,ovaEn,pepEn,pepMHCIEn,protonEn,solubleMarker,volume,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,3.4E-5,0.031,0.031,0.0,490.0,8.6,0.0,0.0,0.0,2.0E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,3.8E-5,0.031,0.031,0.0,450.0,8.6,0.0,0.0,0.0,1.9E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,3.7E-5,0.031,0.031,0.0,410.0,8.6,0.0,0.0,0.0,1.9E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,3.3E-5,0.031,0.031,0.0,370.0,8.6,0.0,0.0,0.0,2.0E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,2.8E-5,0.031,0.031,0.0,340.0,8.6,0.0,0.0,0.0,2.1E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,2.4E-5,0.031,0.031,0.0,330.0,8.6,0.0,0.0,0.0,2.2E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,2.0E-5,0.031,0.031,0.0,320.0,8.6,0.0,0.0,0.0,2.4E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.7E-5,0.031,0.031,0.0,300.0,8.6,0.0,0.0,0.0,2.5E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.4E-5,0.031,0.031,0.0,280.0,8.6,0.0,0.0,0.0,2.7E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.6E-5,0.031,0.031,0.0,260.0,8.6,0.0,1.4E-15,8.800000000000001E-27,2.6E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.8E-5,0.031,0.031,0.0,250.0,8.6,0.0,4.3E-15,5.5E-26,2.5E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.8E-5,0.031,0.031,0.0,250.0,8.6,0.0,8.3E-15,1.4E-25,2.5E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.7E-5,0.031,0.031,0.0,250.0,8.6,0.0,1.3E-14,2.3E-25,2.5E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.5E-5,0.031,0.031,0.0,250.0,8.6,0.0,1.9E-14,3.3E-25,2.6E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.3E-5,0.031,0.031,0.0,240.0,8.6,0.0,2.6E-14,4.2E-25,2.7E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.1E-5,0.031,0.031,0.0,240.0,8.6,0.0,3.3E-14,4.9E-25,2.9E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.0E-5,0.031,0.031,0.0,240.0,8.6,0.0,4.1E-14,5.5E-25,3.0E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.0E-5,0.031,0.031,0.0,240.0,8.6,0.0,5.1E-14,6.099999999999999E-25,3.0E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.3E-5,0.031,0.031,0.0,240.0,8.6,0.0,6.6E-14,8.799999999999999E-25,2.8E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.4E-5,0.031,0.031,0.0,240.0,8.6,0.0,8.3E-14,1.2999999999999998E-24,2.7E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.3E-5,0.031,0.031,0.0,240.0,8.6,0.0,9.8E-14,1.5999999999999999E-24,2.7E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.7E-5,0.031,0.031,0.0,240.0,8.6,0.0,1.2E-13,2.1999999999999996E-24,2.5E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,1.8E-5,0.031,0.031,0.0,230.0,8.6,0.0,1.4E-13,2.9999999999999996E-24,2.4E7,1.0,7.0E8,
