R-TfaEn,REn,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,TfaEn,area,bead1,cMHCIEn,exCxEn,imCxEn,membraneMarker,mvb,oMHCIEn,pepEn,pepMHCIEn,povaEn,protonEn,solubleMarker,volume,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,3.4E-5,0.031,0.031,0.0,490.0,8.6,0.0,0.0,0.0,2.0E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,3.8E-5,0.031,0.031,0.0,460.0,8.6,0.0,0.0,0.0,1.9E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,3.7E-5,0.031,0.031,0.0,420.0,8.6,0.0,0.0,0.0,1.9E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,3.3E-5,0.031,0.031,0.0,400.0,8.6,0.0,0.0,0.0,2.0E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,2.9E-5,0.031,0.031,0.0,380.0,8.6,0.0,0.0,0.0,2.1E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,2.4E-5,0.031,0.031,0.0,360.0,8.6,0.0,0.0,0.0,2.2E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,2.0E-5,0.031,0.031,0.0,340.0,8.6,0.0,0.0,0.0,2.3E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,1.7E-5,0.031,0.031,0.0,330.0,8.6,0.0,0.0,0.0,2.5E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,1.4E-5,0.031,0.031,0.0,310.0,8.6,0.0,0.0,0.0,2.7E7,1.0,7.0E8,
1.6E-37,0.0095,960.0,420.0,3100.0,3799999.9999999995,3900.0,1600.0,2100.0,240.0,2500.0,0.19,3799999.9999999995,0.0,1.6E-5,0.031,0.031,0.0,300.0,8.6,0.0,0.0,0.0,2.6E7,1.0,7.0E8,
