bead1Er,bead1Pm,bead1RabA,bead1RabB,bead1RabC,bead1RabD,bead1RabE,bead1RabF,bead1RabG,bead1RabH,bead1RabI,cMHCIEnEr,cMHCIEnPm,cMHCIEnRabA,cMHCIEnRabB,cMHCIEnRabC,cMHCIEnRabD,cMHCIEnRabE,cMHCIEnRabF,cMHCIEnRabG,cMHCIEnRabH,cMHCIEnRabI,exCxEnEr,exCxEnPm,exCxEnRabA,exCxEnRabB,exCxEnRabC,exCxEnRabD,exCxEnRabE,exCxEnRabF,exCxEnRabG,exCxEnRabH,exCxEnRabI,imCxEnEr,imCxEnPm,imCxEnRabA,imCxEnRabB,imCxEnRabC,imCxEnRabD,imCxEnRabE,imCxEnRabF,imCxEnRabG,imCxEnRabH,imCxEnRabI,membraneMarkerEr,membraneMarkerPm,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,membraneMarkerRabF,membraneMarkerRabG,membraneMarkerRabH,membraneMarkerRabI,mvbEr,mvbPm,mvbRabA,mvbRabB,mvbRabC,mvbRabD,mvbRabE,mvbRabF,mvbRabG,mvbRabH,mvbRabI,oMHCIEnEr,oMHCIEnPm,oMHCIEnRabA,oMHCIEnRabB,oMHCIEnRabC,oMHCIEnRabD,oMHCIEnRabE,oMHCIEnRabF,oMHCIEnRabG,oMHCIEnRabH,oMHCIEnRabI,ovaCyCy,ovaEnEr,ovaEnPm,ovaEnRabA,ovaEnRabB,ovaEnRabC,ovaEnRabD,ovaEnRabE,ovaEnRabF,ovaEnRabG,ovaEnRabH,ovaEnRabI,pepCyCy,pepEnEr,pepEnPm,pepEnRabA,pepEnRabB,pepEnRabC,pepEnRabD,pepEnRabE,pepEnRabF,pepEnRabG,pepEnRabH,pepEnRabI,pepMHCIEnEr,pepMHCIEnPm,pepMHCIEnRabA,pepMHCIEnRabB,pepMHCIEnRabC,pepMHCIEnRabD,pepMHCIEnRabE,pepMHCIEnRabF,pepMHCIEnRabG,pepMHCIEnRabH,pepMHCIEnRabI,povaEnEr,povaEnPm,povaEnRabA,povaEnRabB,povaEnRabC,povaEnRabD,povaEnRabE,povaEnRabF,povaEnRabG,povaEnRabH,povaEnRabI,protonCyCy,protonEnEr,protonEnPm,protonEnRabA,protonEnRabB,protonEnRabC,protonEnRabD,protonEnRabE,protonEnRabF,protonEnRabG,protonEnRabH,protonEnRabI,R-TfaEnEr,R-TfaEnPm,R-TfaEnRabA,R-TfaEnRabB,R-TfaEnRabC,R-TfaEnRabD,R-TfaEnRabE,R-TfaEnRabF,R-TfaEnRabG,R-TfaEnRabH,R-TfaEnRabI,R-TfEnPm,REnEr,REnPm,REnRabA,REnRabB,REnRabC,REnRabD,REnRabE,REnRabF,REnRabG,REnRabH,REnRabI,solubleMarkerEr,solubleMarkerPm,solubleMarkerRabA,solubleMarkerRabB,solubleMarkerRabC,solubleMarkerRabD,solubleMarkerRabE,solubleMarkerRabF,solubleMarkerRabG,solubleMarkerRabH,solubleMarkerRabI,TfaEnEr,TfaEnPm,TfaEnRabA,TfaEnRabB,TfaEnRabC,TfaEnRabD,TfaEnRabE,TfaEnRabF,TfaEnRabG,TfaEnRabH,TfaEnRabI,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1605.0,164.5,183.8,154.6,0.04902,5.632,0.2397,0.1645,0.9829,0.4028,0.0,343.6,0.137,0.6699,0.6161,0.06893,0.1893,0.05927,0.08164,4.769,11.01,0.0,343.6,0.137,0.6699,0.6161,0.06893,0.1893,0.05927,0.08164,4.769,11.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.6,90.58,37.71,793.3,165.2,3.317,3.693,30.57,4.163,0.0,45.19,10.41,11.02,64.07,39.86,0.1306,0.01362,0.01546,0.0119,0.01397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,0.0,0.0,211600.0,57180.0,47750.0,2.229E7,45540.0,21470.0,24240.0,13490.0,24790.0,0.0,4.68E-36,4.185E-36,1.3680000000000001E-35,1.6810000000000002E-35,8.437E-37,3.9829999999999995E-37,1.252E-38,7.804E-39,4.854E-38,2.182E-38,2.08E-35,0.0,0.6631,1.321,3.005,1.58,0.1316,0.0437,0.003975,0.002625,0.01634,0.009706,0.0,0.0,2.511E-4,1.092E-4,8.2E-4,0.9961,0.001029,4.119E-4,5.405E-4,6.266E-5,6.565E-4,0.0,1.0E-5,0.01505,0.008867,0.006466,0.2415,0.01391,0.001641,6.993E-4,0.005386,9.758E-4,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1606.0,164.9,182.1,156.4,0.04927,4.897,0.2234,0.1636,0.9839,0.4029,0.0,343.6,0.1369,0.6667,0.5997,0.06804,0.1881,0.05927,0.08112,4.77,11.01,0.0,343.6,0.1369,0.6667,0.5997,0.06804,0.1881,0.05927,0.08112,4.77,11.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.9,101.5,39.48,781.5,165.2,3.299,3.624,30.61,4.141,0.0,48.1,5.81,9.688,59.37,38.62,0.1187,0.01343,0.01535,0.0118,0.01383,2.0650000000000002E-26,0.0,0.0,6.928E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.262E-28,0.0,0.0,1.354E-29,3.684E-29,2.094E-29,4.239E-30,5.915E-30,3.6010000000000002E-31,2.038E-31,1.7050000000000001E-28,2.213E-27,0.0,0.0,8.576E-38,6.589E-37,3.855E-37,1.564E-39,5.754E-38,7.099E-42,1.771E-42,1.203E-40,2.232E-38,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,0.0,359.2,217100.0,50290.0,43800.0,2.141E7,42540.0,20260.0,22880.0,13100.0,23590.0,0.0,4.8880000000000004E-36,4.0960000000000004E-36,1.349E-35,1.657E-35,8.201E-37,3.4789999999999997E-37,1.135E-38,7.736E-39,4.835E-38,2.181E-38,2.08E-35,0.0,0.6873,1.279,2.966,1.569,0.1286,0.03121,0.003698,0.002609,0.01635,0.009706,0.0,0.0,2.511E-4,1.092E-4,8.2E-4,0.9961,0.001029,4.119E-4,5.405E-4,6.266E-5,6.565E-4,0.0,1.326E-4,0.01508,0.008791,0.006404,0.2407,0.01384,0.001639,6.913E-4,0.005391,9.738E-4,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1597.0,171.6,181.8,144.4,0.05136,4.911,0.2234,0.1636,0.9839,0.403,0.0,343.6,0.1369,0.7836,0.4854,0.06359,0.1884,0.05928,0.08112,4.77,11.01,0.0,343.6,0.1369,0.7836,0.4854,0.06359,0.1884,0.05928,0.08112,4.77,11.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362.8,102.2,39.49,754.3,165.1,3.177,3.489,30.58,4.036,0.0,47.12,5.884,11.0,71.95,39.4,0.1056,0.01334,0.01527,0.01176,0.01376,1.122E-25,0.0,0.0,1.69E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.132E-27,0.0,0.0,6.2740000000000005E-28,3.6689999999999996E-27,1.5439999999999999E-27,2.936E-28,9.093E-29,3.788E-30,2.1140000000000002E-30,1.629E-27,5.24E-26,0.0,0.0,1.021E-35,8.227999999999999E-33,7.078E-34,5.1150000000000006E-36,2.3860000000000002E-36,2.741E-40,7.016999999999999E-41,3.95E-39,1.0920000000000001E-36,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.091E-4,0.0,488.8,230000.0,44000.0,45180.0,2.062E7,41320.0,19720.0,22260.0,12960.0,23070.0,0.0,4.2570000000000004E-36,4.3730000000000004E-36,1.339E-35,1.647E-35,8.654E-37,3.471E-37,1.127E-38,7.713E-39,4.771E-38,2.18E-38,2.08E-35,0.0,0.6151,1.358,2.909,1.614,0.1312,0.03121,0.003698,0.002608,0.01635,0.009706,0.0,0.0,2.529E-4,1.1E-4,8.259E-4,0.9961,0.001036,4.149E-4,5.444E-4,6.312E-5,6.613E-4,0.0,1.568E-4,0.01507,0.008656,0.006493,0.2369,0.01384,0.001636,6.875E-4,0.00539,9.705E-4,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,175.2,174.0,141.5,0.05241,4.924,0.2258,0.1662,0.9664,0.4068,0.0,343.6,0.1432,0.7779,0.4705,0.06891,0.1879,0.06,0.08258,4.76,11.02,0.0,343.6,0.1432,0.7779,0.4705,0.06891,0.1879,0.06,0.08258,4.76,11.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.8,105.8,38.26,730.7,165.0,3.19,3.521,29.69,4.153,0.0,47.13,5.597,16.16,71.65,36.85,0.08901,0.01327,0.0152,0.01175,0.01372,2.785E-25,0.0,0.0,2.574E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.569E-27,0.0,3.3560000000000004E-30,4.065E-27,3.2420000000000003E-26,7.552E-27,2.45E-27,6.508E-28,6.373E-29,6.429E-29,1.839E-26,2.537E-25,0.0,1.297E-35,2.336E-33,4.111E-31,1.1180000000000001E-32,3.321E-35,2.4750000000000003E-35,2.234E-39,2.171E-39,1.871E-37,6.933E-36,0.0,0.0,9327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,0.0,710.8,230100.0,44250.0,36320.0,2.041E7,40650.0,19670.0,22220.0,12930.0,23020.0,0.0,4.389E-36,4.1430000000000006E-36,1.306E-35,1.642E-35,7.369E-37,3.464E-37,1.125E-38,7.822E-39,4.623E-38,2.196E-38,2.08E-35,0.0,0.6633,1.389,2.837,1.576,0.1237,0.0312,0.003723,0.002649,0.01605,0.009769,0.0,0.0,2.547E-4,1.108E-4,8.32E-4,0.9961,0.001044,4.18E-4,5.484E-4,6.358E-5,6.661E-4,0.0,2.397E-4,0.0147,0.008691,0.006102,0.235,0.01379,0.001627,6.886E-4,0.005416,9.64E-4,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1591.0,184.8,180.0,140.9,0.05209,4.881,0.2224,0.1622,0.9754,0.4069,0.0,343.6,0.1381,0.9058,0.3458,0.06734,0.1954,0.06706,0.08966,5.192,10.56,0.0,343.6,0.1381,0.9058,0.3458,0.06734,0.1954,0.06706,0.08966,5.192,10.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.1,106.6,38.3,734.7,165.0,3.175,3.504,29.69,4.137,0.0,45.95,5.512,13.57,69.58,36.69,0.07918,0.01314,0.01505,0.01174,0.01361,4.707E-25,0.0,0.0,3.309E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.06E-27,0.0,2.804E-29,1.8450000000000002E-26,1.041E-25,2.283E-26,1.3430000000000002E-26,5.933E-27,4.946E-27,1.331E-27,1.016E-25,6.459E-25,0.0,1.2430000000000001E-34,1.422E-32,2.53E-30,5.227000000000001E-32,9.769E-35,8.911E-35,3.779E-38,3.659E-38,4.877E-36,2.2200000000000001E-35,0.0,0.0,9144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,0.0,864.7,234500.0,42380.0,35350.0,1.991E7,39340.0,18880.0,21330.0,12650.0,22250.0,0.0,3.806E-36,4.056E-36,1.33E-35,1.596E-35,7.197E-37,3.452E-37,1.045E-38,8.138999999999999E-39,4.624E-38,2.193E-38,2.08E-35,0.0,0.5736,1.453,2.858,1.561,0.1218,0.03114,0.003725,0.002658,0.01605,0.009766,0.0,0.0,2.547E-4,1.108E-4,8.32E-4,0.9961,0.001044,4.18E-4,5.484E-4,6.358E-5,6.661E-4,0.0,4.076E-4,0.01459,0.008672,0.006073,0.2334,0.01365,0.001603,7.106E-4,0.005411,9.494E-4,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1592.0,187.2,176.7,135.8,0.05242,8.015,0.2379,0.1952,0.9404,0.4132,0.0,343.6,0.1181,0.8737,0.369,0.06455,0.186,0.06247,0.07927,4.411,11.4,0.0,343.6,0.1181,0.8737,0.369,0.06455,0.186,0.06247,0.07927,4.411,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419.8,107.0,38.28,732.3,164.9,3.907,4.985,27.59,4.354,0.0,45.95,6.828,14.23,68.37,35.8,0.07556,0.01309,0.01497,0.002451,0.01356,8.279E-25,0.0,0.0,4.369E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9330000000000002E-26,0.0,7.466E-29,6.189E-26,1.9650000000000002E-25,7.781E-26,4.278E-26,1.971E-26,1.471E-26,3.654E-26,1.8130000000000001E-25,1.761E-24,0.0,4.141E-34,4.836E-32,6.773E-30,7.971000000000001E-31,1.7680000000000001E-34,3.1650000000000003E-34,3.179E-37,1.879E-36,8.79E-36,3.8010000000000003E-35,0.0,0.0,8875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.671E-4,0.0,951.7,234200.0,41140.0,39210.0,2.024E7,39220.0,18590.0,21080.0,12660.0,22170.0,0.0,3.8910000000000005E-36,4.3210000000000004E-36,1.293E-35,1.5380000000000001E-35,6.3059999999999995E-37,8.831E-37,1.101E-38,9.666999999999999E-39,4.386E-38,2.181E-38,2.08E-35,0.0,0.5849,1.51,2.794,1.519,0.1131,0.06207,0.003981,0.003221,0.01532,0.009711,0.0,0.0,2.547E-4,1.108E-4,8.32E-4,0.9961,0.001044,4.18E-4,5.484E-4,6.358E-5,6.661E-4,0.0,4.893E-4,0.01452,0.008581,0.006044,0.233,0.01356,0.001582,6.999E-4,0.005466,9.532E-4,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1593.0,181.3,181.9,136.7,0.04901,4.956,0.2197,0.1698,0.9928,0.4123,0.0,343.6,0.1147,0.9506,0.2937,0.06546,0.1851,0.06079,0.07975,3.924,11.89,0.0,343.6,0.1147,0.9506,0.2937,0.06546,0.1851,0.06079,0.07975,3.924,11.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.3,106.5,38.7,709.2,164.6,2.643,3.321,30.05,3.947,0.0,45.95,6.866,10.88,69.77,37.92,1.907,0.03086,0.03435,0.005843,0.02828,1.183E-24,0.0,0.0,5.155E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2370000000000004E-26,0.0,3.692E-28,1.753E-25,5.098E-25,1.184E-25,1.131E-25,4.1740000000000004E-26,3.9630000000000005E-26,4.9730000000000005E-26,4.489E-25,5.168E-24,0.0,4.141E-34,9.424E-32,1.298E-29,6.589E-31,3.226E-33,3.362E-32,3.4199999999999998E-37,2.363E-36,1.308E-35,8.136E-35,0.0,0.0,8700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.008E-4,0.0,1062.0,236500.0,43640.0,43820.0,2.107E7,36710.0,14610.0,16910.0,11790.0,19160.0,0.0,3.893E-36,4.08E-36,1.31E-35,1.561E-35,6.441E-37,5.46E-37,1.01E-38,8.596E-39,4.576E-38,2.177E-38,2.08E-35,0.0,0.5899,1.437,2.847,1.534,0.1282,0.04444,0.003694,0.002814,0.01618,0.009692,0.0,0.0,2.547E-4,1.108E-4,8.32E-4,0.9961,0.001044,4.18E-4,5.484E-4,6.358E-5,6.661E-4,0.0,5.905E-4,0.01451,0.008525,0.006175,0.2324,0.01336,0.001452,6.12E-4,0.005396,8.507E-4,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1593.0,179.5,181.3,137.4,0.04889,4.823,0.2219,0.1669,0.996,0.4118,0.0,343.6,0.1162,0.9614,0.2794,0.06458,0.1852,0.06096,0.07931,3.935,11.88,0.0,343.6,0.1162,0.9614,0.2794,0.06458,0.1852,0.06096,0.07931,3.935,11.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.3,108.3,39.1,707.7,164.8,2.937,3.504,30.24,4.186,0.0,58.79,6.873,8.49,59.32,37.17,1.119,0.03642,0.0404,0.00693,0.03289,1.971E-24,0.0,0.0,6.61E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.839E-26,0.0,3.8420000000000003E-28,3.653E-25,1.0059999999999999E-24,3.5E-25,1.7420000000000001E-25,8.927000000000001E-26,7.810000000000001E-26,6.905000000000001E-26,9.601000000000001E-25,1.1889999999999999E-23,0.0,4.156E-34,1.7200000000000002E-31,2.084E-29,1.228E-30,1.3659999999999999E-33,4.1780000000000003E-32,9.047E-37,3.2980000000000004E-36,2.124E-35,1.7230000000000001E-34,0.0,0.0,8280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.334E-4,0.0,1345.0,234900.0,44100.0,46100.0,2.222E7,39170.0,16400.0,18940.0,12150.0,21010.0,0.0,3.959E-36,4.05E-36,1.303E-35,1.552E-35,6.362E-37,4.812E-37,1.0049999999999999E-38,8.518999999999999E-39,4.544E-38,2.179E-38,2.08E-35,0.0,0.6058,1.435,2.819,1.538,0.1249,0.04082,0.003717,0.002783,0.01623,0.009703,0.0,0.0,2.547E-4,1.108E-4,8.32E-4,0.9961,0.001044,4.18E-4,5.484E-4,6.358E-5,6.661E-4,0.0,7.087E-4,0.0143,0.00855,0.0062,0.2316,0.01331,0.001497,6.3E-4,0.005418,8.744E-4,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.0,195.7,175.1,138.5,0.03945,5.129,0.2245,0.1631,1.002,0.4121,0.0,343.6,0.1347,0.9592,0.2573,0.0638,0.1821,0.06074,0.07912,2.973,12.84,0.0,343.6,0.1347,0.9592,0.2573,0.0638,0.1821,0.06074,0.07912,2.973,12.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.1,118.1,38.02,701.7,166.6,3.184,3.537,30.52,4.386,0.0,57.72,6.853,8.011,56.12,36.58,0.5579,0.04059,0.04488,0.007786,0.03633,2.347E-24,0.0,0.0,6.755E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.32E-26,0.0,1.1540000000000001E-26,7.47E-25,1.932E-24,5.569E-25,2.6380000000000003E-25,1.619E-25,1.523E-25,1.01E-25,2.033E-24,2.671E-23,0.0,4.0380000000000003E-32,3.242E-31,2.664E-29,8.723E-30,6.010000000000001E-34,9.824E-32,1.7780000000000002E-36,4.634E-36,3.1390000000000003E-35,3.944E-34,0.0,0.0,7721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.007E-4,0.0,1626.0,227800.0,45160.0,46760.0,2.16E7,39500.0,17170.0,19690.0,12360.0,21500.0,0.0,3.59E-36,4.333E-36,1.32E-35,1.477E-35,6.27E-37,4.471E-37,1.029E-38,8.415E-39,4.539E-38,2.18E-38,2.08E-35,0.0,0.5565,1.597,2.696,1.529,0.1234,0.04646,0.003726,0.002722,0.0163,0.009719,0.0,0.0,2.556E-4,1.112E-4,8.348E-4,0.996,0.001047,4.194E-4,5.502E-4,6.379E-5,6.683E-4,0.0,9.343E-4,0.01397,0.008637,0.006207,0.2302,0.0131,0.001542,6.583E-4,0.005458,9.041E-4,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.0,189.2,179.3,134.6,0.04198,4.802,0.2325,0.171,1.013,0.4221,0.0,343.6,0.1155,0.9812,0.255,0.06336,0.1792,0.06313,0.07862,2.974,12.84,0.0,343.6,0.1155,0.9812,0.255,0.06336,0.1792,0.06313,0.07862,2.974,12.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498.1,118.4,38.46,681.2,165.6,3.124,3.325,30.65,4.33,0.0,57.72,6.76,4.804,65.77,36.42,0.5411,0.04059,0.04496,0.007715,0.03634,2.9869999999999998E-24,0.0,0.0,7.278E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.238E-25,0.0,1.1540000000000001E-26,1.293E-24,4.006E-24,1.379E-24,4.3610000000000005E-25,5.493E-25,2.777E-25,2.6530000000000003E-25,8.026E-24,5.458E-23,0.0,4.0380000000000003E-32,5.7630000000000005E-31,2.752E-29,3.006E-29,4.95E-33,2.4420000000000002E-31,3.173E-35,2.431E-35,8.924E-35,7.741E-34,0.0,0.0,7273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.169E-4,0.0,1668.0,216600.0,42510.0,45300.0,2.065E7,37710.0,16420.0,18770.0,12260.0,20640.0,0.0,3.59E-36,4.075E-36,1.336E-35,1.471E-35,6.255E-37,4.203E-37,1.016E-38,8.254E-39,4.506E-38,2.176E-38,2.08E-35,0.0,0.5565,1.506,2.776,1.543,0.1233,0.04004,0.003727,0.002674,0.01635,0.00972,0.0,0.0,2.571E-4,1.119E-4,8.398E-4,0.996,0.001054,4.219E-4,5.536E-4,6.418E-5,6.724E-4,0.0,9.343E-4,0.01371,0.008658,0.006209,0.228,0.01307,0.001545,6.398E-4,0.005475,9.032E-4,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1573.0,203.5,179.8,131.8,0.03596,6.91,0.2176,0.1514,0.9982,0.3605,0.0,343.6,0.1213,0.9296,0.2802,0.06327,0.1965,0.06309,0.07913,2.974,12.84,0.0,343.6,0.1213,0.9296,0.2802,0.06327,0.1965,0.06309,0.07913,2.974,12.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.0,114.0,38.89,648.9,165.9,3.075,3.275,30.67,4.387,0.0,56.3,6.693,4.715,64.58,36.4,0.5556,0.04052,0.04494,0.00765,0.03629,4.181E-24,0.0,0.0,8.174E-4,2.611E-8,9.532E-8,0.0,3.704E-10,5.529E-9,6.911E-9,5.129E-9,2.166E-8,1.8070000000000002E-25,0.0,1.473E-26,2.222E-24,8.126E-24,2.934E-24,7.458E-25,1.624E-24,5.42E-25,6.77E-25,2.348E-23,1.102E-22,0.0,4.005E-32,1.093E-30,3.48E-29,6.794E-29,3.603E-32,1.143E-30,2.9110000000000002E-34,2.338E-34,4.34E-34,1.991E-33,0.0,0.0,6717.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.13E-4,0.0,1717.0,201100.0,41100.0,44400.0,2.061E7,37180.0,16390.0,18740.0,12270.0,20690.0,0.0,2.999E-36,4.2260000000000005E-36,1.307E-35,1.419E-35,6.228E-37,8.438E-37,9.416999999999999E-39,7.382E-39,4.398E-38,1.91E-38,2.08E-35,0.0,0.4649,1.614,2.732,1.519,0.1229,0.06526,0.00342,0.002286,0.01606,0.008502,0.0,0.0,2.571E-4,1.119E-4,8.398E-4,0.996,0.001054,4.219E-4,5.536E-4,6.418E-5,6.724E-4,0.0,9.672E-4,0.0135,0.008668,0.006123,0.2278,0.01305,0.001547,6.39E-4,0.005471,8.959E-4,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1565.0,213.2,176.7,123.9,0.03937,5.368,0.2176,0.161,0.9868,0.3608,0.0,343.6,0.1218,0.9936,0.2225,0.06629,0.1793,0.06325,0.0779,2.973,12.84,0.0,343.6,0.1218,0.9936,0.2225,0.06629,0.1793,0.06325,0.0779,2.973,12.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.4,124.0,41.81,644.2,165.9,3.086,3.327,30.11,4.386,0.0,55.21,6.737,9.16,69.89,36.71,0.5094,0.04051,0.04493,0.007634,0.03628,5.4009999999999996E-24,0.0,0.0,9.0E-4,2.611E-8,9.532E-8,0.0,3.704E-10,5.529E-9,6.911E-9,5.129E-9,2.166E-8,2.58E-25,0.0,3.5680000000000005E-26,4.861E-24,1.3139999999999999E-23,5.968E-24,1.288E-24,3.015E-24,1.021E-24,1.321E-24,4.63E-23,2.0469999999999998E-22,0.0,4.223E-32,4.5520000000000004E-30,6.417999999999999E-29,1.1E-28,4.461E-31,1.202E-30,2.393E-33,2.612E-33,2.612E-33,1.045E-32,0.0,0.0,6453.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,0.0,1807.0,194000.0,44160.0,46420.0,2.126E7,37600.0,16910.0,19380.0,12410.0,21420.0,0.0,2.661E-36,4.144E-36,1.319E-35,1.409E-35,6.54E-37,5.376E-37,9.255999999999999E-39,7.564999999999999E-39,4.309E-38,1.905E-38,2.08E-35,0.0,0.4252,1.656,2.756,1.49,0.1289,0.04661,0.003425,0.002342,0.01588,0.008506,0.0,0.0,2.571E-4,1.119E-4,8.398E-4,0.996,0.001054,4.219E-4,5.536E-4,6.418E-5,6.724E-4,0.0,0.001054,0.01336,0.008565,0.006185,0.2279,0.01295,0.001544,6.77E-4,0.005482,8.961E-4,
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1565.0,214.8,174.1,127.4,0.03907,5.331,0.217,0.1614,0.9865,0.3608,0.0,343.6,0.1247,0.9903,0.222,0.06617,0.1786,0.06358,0.07773,2.973,12.84,0.0,343.6,0.1247,0.9903,0.222,0.06617,0.1786,0.06358,0.07773,2.973,12.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539.6,126.1,42.43,642.3,165.9,3.074,3.315,30.09,4.376,0.0,55.21,6.743,8.731,66.75,36.73,0.4956,0.04052,0.04493,0.007644,0.03628,6.741E-24,0.0,0.0,0.001009,2.611E-8,9.532E-8,0.0,3.704E-10,5.529E-9,6.911E-9,5.129E-9,2.166E-8,3.672E-25,0.0,5.320000000000001E-26,1.1069999999999999E-23,2.205E-23,1.071E-23,1.934E-24,4.827E-24,1.692E-24,2.294E-24,7.82E-23,3.327E-22,0.0,4.223E-32,6.921E-30,1.002E-28,2.372E-28,5.044000000000001E-31,1.862E-30,1.22E-32,1.44E-32,1.2170000000000001E-32,4.899E-32,0.0,0.0,6388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.608E-4,0.0,1879.0,192300.0,42850.0,46810.0,2.231E7,38770.0,17740.0,20380.0,12420.0,22480.0,0.0,2.661E-36,4.228E-36,1.301E-35,1.399E-35,6.536E-37,5.354E-37,9.107E-39,7.531E-39,4.266E-38,1.899E-38,2.08E-35,0.0,0.4252,1.77,2.628,1.493,0.1288,0.04657,0.003419,0.002342,0.01587,0.008506,0.0,0.0,2.571E-4,1.119E-4,8.398E-4,0.996,0.001054,4.219E-4,5.536E-4,6.418E-5,6.724E-4,0.0,0.00116,0.01328,0.008579,0.006203,0.2279,0.01285,0.001541,6.743E-4,0.00548,8.962E-4,
